@relation 'pendigits_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.15-A5-M-1'

@attribute 0.424input6-0.419input14+0.375input8-0.346input16+0.302input4... numeric
@attribute class {0,1,2,3,4,5,6,7,8,9}

@data
1.785319,3
1.617891,9
1.566376,2
-3.614347,5
0.788984,9
-3.252839,0
0.391508,6
-1.361269,0
-0.009094,6
-0.775105,6
0.957807,1
-0.842713,4
-3.55998,0
-4.045745,0
-1.42549,6
1.717667,2
1.747836,9
-3.471459,5
2.701819,3
1.420188,1
-1.171209,4
0.390015,2
-1.255763,4
2.344461,1
2.0694,1
2.754532,1
-1.987302,6
2.124084,1
1.223579,9
-2.807025,8
-0.644428,4
0.53431,7
2.437252,3
2.055339,1
1.910749,9
0.450432,7
-0.758597,4
2.294241,3
-3.416531,0
1.994951,7
2.66747,5
-3.233558,8
2.386523,3
-0.616134,6
-3.538985,5
2.891857,1
-3.617398,5
2.438255,1
1.815286,1
1.540018,1
1.745839,9
-1.506177,4
-3.070875,5
1.870476,7
0.205839,7
0.900941,7
-4.226251,0
2.774054,3
-1.118114,6
1.196264,9
-0.419932,6
1.298287,9
-4.122599,0
0.42042,9
-0.267886,7
2.239909,1
-4.09833,0
1.73266,5
-3.635117,0
1.54342,5
3.083232,1
1.443311,9
-0.886663,4
-0.647754,4
-0.197845,4
-3.850973,5
2.471464,2
0.548189,6
-2.312856,8
2.195661,2
1.882042,1
1.365991,1
2.046434,3
-2.753134,8
0.209343,4
1.408022,7
1.754527,1
-3.534599,5
2.400354,7
-3.109088,5
-3.159365,8
-3.956704,5
-1.370507,4
-0.541143,6
2.355764,2
2.576238,3
-0.87305,4
-0.767459,4
0.184452,8
-0.903032,6
0.712187,2
-3.258326,5
-3.930543,5
-0.96775,6
-0.235985,7
0.091096,7
1.775095,1
1.914523,7
1.598271,1
2.299108,3
-3.179449,8
0.638616,9
-4.611739,0
2.316391,3
-4.469049,0
0.418521,7
0.9018,8
0.818671,2
2.029017,9
-2.091178,0
-1.473454,9
1.416918,9
1.271349,1
-1.272901,4
-0.733502,6
1.583139,3
2.392792,2
-0.088288,6
-3.698159,0
0.963588,8
-3.832432,0
-2.11523,8
0.975556,9
1.950026,3
-3.274058,8
0.841798,6
-1.167092,6
2.219215,2
-4.548225,0
1.540603,9
2.274306,7
-3.90537,0
-3.349266,8
-1.357779,8
-1.271262,4
-1.662972,4
-0.859883,6
-0.515509,6
-0.809277,4
-4.288576,0
3.104457,1
2.264678,2
1.478861,7
2.156575,3
-2.712764,4
2.398755,9
-0.178455,6
1.17254,5
1.405543,2
-0.89102,6
1.647904,7
-0.370602,6
0.687336,5
2.702534,3
1.918829,2
0.806782,5
-0.494771,6
-0.620553,4
2.285761,3
0.77663,8
1.352243,2
-3.070212,5
2.595358,3
3.035265,5
2.077129,7
-0.934558,4
2.13029,3
1.431894,5
1.340724,1
2.415826,2
1.54581,5
0.042399,8
2.084093,8
-1.596354,4
0.68085,8
2.411225,5
0.403699,9
2.49957,3
-3.239937,0
2.090184,2
0.303101,7
1.650128,1
2.45912,1
1.24633,1
-0.997317,4
0.59279,7
2.164896,7
-3.340049,8
2.271499,1
1.512086,9
-4.233933,0
-0.287724,6
0.03017,6
-0.538307,8
0.184403,2
1.715286,3
-0.74058,8
1.485999,2
-2.103947,5
1.927505,3
-0.601702,6
2.080168,3
2.204082,2
1.626499,2
-0.709278,6
0.421611,2
-3.814303,0
-0.24881,8
1.516499,9
0.54422,7
-3.034052,5
-1.447817,4
2.034423,3
2.325107,1
1.394293,1
-0.044741,6
1.159046,9
-3.473494,0
2.553009,2
-4.321986,0
1.562008,2
-0.971743,8
-3.916505,0
1.308293,2
-0.417472,6
-1.349352,6
0.839491,1
0.306414,7
0.656143,9
1.351799,2
1.267536,2
-1.826655,4
-3.109309,5
2.521978,3
-0.534667,4
1.515442,2
1.305083,2
-1.497225,8
-3.480753,5
-4.361914,0
-2.273989,8
1.913024,3
-3.960894,0
0.75006,7
2.089382,3
-1.695674,6
1.700605,7
1.309351,2
1.513086,1
-0.525747,4
-3.925256,0
1.702856,7
1.353219,7
-1.25321,6
-2.440573,0
1.54918,3
-0.307466,8
-0.604115,6
0.177196,6
-4.636625,0
-3.610229,8
1.436902,2
1.796929,3
2.174938,3
0.464473,9
-3.614275,5
2.308153,1
-3.560149,0
2.048591,9
-1.633558,6
1.493715,1
-1.127309,6
2.084672,3
1.709523,7
-1.267817,8
2.640804,1
1.786029,2
1.686801,5
1.855703,9
0.686641,2
2.642304,3
-1.360942,4
2.434693,7
0.29242,7
-3.185375,8
-1.369111,4
1.932973,3
1.698845,9
0.722877,7
-2.315021,8
0.940969,5
-4.806421,0
2.474137,3
-3.352058,0
1.011966,8
-1.227473,4
1.68755,7
-1.471739,6
-3.152433,5
1.184771,2
2.198172,2
-1.726926,4
-2.223647,0
2.3026,3
-4.129707,0
0.405595,7
2.227338,3
2.083736,3
-0.900602,4
2.724465,5
1.894995,5
1.273516,7
1.678117,7
-0.771014,4
2.918779,5
-4.516621,0
1.696015,9
2.351579,1
1.597435,5
1.691572,2
-0.362854,6
2.224252,3
2.496182,1
1.457073,2
2.830757,5
1.425349,9
2.279256,9
1.2168,8
0.179515,8
-1.41625,4
0.612418,7
0.765557,6
2.438082,9
-0.967095,0
-1.008372,6
-0.109802,9
-0.104398,9
1.143768,7
-1.497785,6
-1.322697,0
2.080949,2
-3.436234,0
2.417797,2
2.642614,5
0.647829,6
1.94353,7
-0.811187,6
-2.249347,5
-4.652863,0
-4.013195,0
-4.187996,0
1.250055,9
-2.966466,5
1.470646,7
-1.651255,4
2.243527,3
1.445795,2
2.357105,1
2.349796,1
-2.624801,5
2.235138,2
2.397208,3
-4.254774,8
1.933691,5
1.847554,8
1.397913,7
-4.248156,0
1.467174,7
-2.573231,5
-2.199792,5
-3.839116,8
2.303488,1
-0.429673,4
-0.957138,4
0.152329,8
2.517899,2
1.275166,5
0.653874,7
3.447042,1
-0.808937,4
1.237884,2
-3.040074,8
2.745804,1
1.055353,1
-2.296693,5
1.075881,1
0.114855,7
3.384416,1
-2.814645,0
1.434463,2
0.527094,8
1.077221,1
-2.86502,5
2.042063,7
-0.825054,4
-3.548014,5
-1.941667,6
1.705885,2
2.38983,3
2.003736,7
-2.123713,8
0.364091,8
-3.490236,0
-0.922485,4
-2.918137,5
0.779989,7
1.444959,7
-0.329726,6
-4.046446,0
-0.953746,4
-3.652883,0
-3.178431,8
1.812649,7
1.82636,7
-0.425387,4
2.798438,1
2.282848,2
-3.267881,5
2.172964,1
1.893126,2
1.864466,2
3.064381,9
-0.671869,4
-1.772513,8
1.869719,3
1.527838,9
2.418962,2
-3.160041,8
-4.002861,0
2.555825,3
1.853666,3
0.156407,6
-0.359313,4
-1.092956,4
-0.916748,6
-3.182727,8
-0.306767,6
1.208186,2
-0.166052,8
-3.052695,5
0.82121,2
0.78207,2
-2.607945,5
-0.621263,6
1.930952,3
-3.458896,8
-2.884556,8
-1.567643,8
1.813856,9
0.377854,2
-3.929047,0
-2.936774,8
2.335309,3
1.291072,9
-1.163168,8
-0.627003,4
-2.538435,5
2.207155,1
-3.642214,0
-0.091413,4
-4.172825,0
1.085992,5
1.832085,3
-1.200131,6
0.226156,9
-1.035427,4
1.961728,2
-1.115726,8
-3.504315,0
-3.418596,5
-0.431703,4
-0.151172,6
2.652593,8
1.699765,1
-1.394775,4
1.501689,1
1.743463,1
3.073285,1
1.341374,9
-2.491398,8
-3.284753,5
2.040216,3
1.229563,2
1.540775,3
1.763343,2
-0.321602,7
-4.356874,8
-1.475685,4
1.89128,9
2.967102,8
-3.008491,0
1.69039,3
-3.750475,5
-0.288254,8
2.045352,1
2.042092,7
-2.450629,0
2.07854,3
-3.522885,5
2.031138,3
1.207977,7
1.833106,5
-0.298798,6
1.100987,9
-2.72917,0
2.275867,5
2.266505,3
1.741972,9
2.092712,3
2.722014,5
1.747913,7
2.676696,3
2.149931,2
1.294505,9
1.491397,1
0.415093,4
0.092255,6
0.917118,7
0.908597,1
2.055792,3
1.254845,7
-0.046997,4
0.626822,6
-0.791137,6
-0.625895,4
-1.076747,6
1.54166,2
2.223408,2
1.88336,7
0.83355,1
1.676302,5
2.310338,3
2.330125,3
-2.441264,6
2.187428,1
2.058163,1
0.91667,9
2.514031,2
2.415611,1
-4.003311,0
1.562197,9
-2.437116,0
-2.959326,8
-1.008175,6
-0.629146,8
2.199338,3
0.672476,2
-3.275386,5
3.061874,1
0.314897,2
1.841505,1
0.127335,9
0.983587,9
-4.070129,0
2.137018,3
-2.92885,8
-1.260595,9
2.821192,5
1.790535,7
-3.478429,0
2.124498,2
1.515131,1
-0.670826,6
0.960769,8
1.491347,3
-1.680975,8
1.491992,3
-2.869144,0
-1.162646,8
2.084088,3
-4.164074,0
1.918643,7
1.871482,5
-3.661803,5
1.962142,2
2.435488,2
0.335112,7
-3.418168,8
0.561239,9
2.604049,3
-3.826019,0
2.141895,3
1.51082,1
-2.903334,5
1.971021,2
0.98883,8
-1.111124,6
-0.946805,6
-1.138252,4
-0.619272,6
1.87143,2
-4.196055,0
2.613276,3
0.843599,8
3.092252,1
1.262572,7
-1.110292,6
1.449953,2
0.309256,4
-4.474596,5
2.115601,2
-1.444369,8
1.480147,1
-2.878815,5
2.347631,5
-3.266378,5
1.799258,7
3.002105,1
1.478022,1
2.676957,3
0.809211,9
1.027661,2
1.752785,3
2.502932,7
-0.552441,8
-4.459982,0
-3.817741,8
2.469838,1
2.248463,5
-2.973946,5
2.347954,2
-0.133923,6
1.746529,2
-3.093762,8
1.987283,3
-0.039112,6
1.946139,2
-3.072637,8
0.801088,9
-1.511399,4
2.241575,1
1.157702,7
1.695939,2
-4.381564,0
-3.917163,0
-0.545389,6
-0.661327,8
0.781857,9
1.649975,1
1.604997,5
-3.822378,5
0.091532,8
0.660689,2
-3.110437,8
2.901956,1
2.262645,8
2.459365,1
-3.144869,0
-0.872379,6
-0.471171,4
1.737831,3
1.166273,5
0.268452,7
-1.549248,6
1.276491,7
2.414708,1
2.441283,1
2.610847,3
0.633756,7
2.243348,3
1.937464,3
1.885363,2
1.450867,9
-0.630245,6
-2.417232,5
2.537369,8
-3.275825,8
-4.334667,0
0.710172,5
1.289588,1
-2.876142,5
-3.520217,8
2.522023,2
-0.729997,6
1.287642,1
0.957163,2
-1.303717,0
1.660942,2
2.607876,3
2.069523,3
0.457268,1
2.259913,1
2.465555,2
-1.570594,4
-0.91412,4
-4.376165,0
0.881242,2
1.640412,1
-3.271719,8
-0.286423,6
-3.56488,5
0.53871,8
2.187134,3
-1.363013,4
2.792153,5
2.470932,1
-3.336471,5
0.741503,7
1.168784,9
2.512715,3
-0.53864,6
2.261327,1
-2.800931,5
0.158453,6
-0.364766,6
-4.301749,0
-3.451351,5
-1.63688,6
1.742122,2
-0.989617,4
-1.181891,4
-1.417044,4
1.622738,1
-2.510537,8
2.015717,7
0.708281,7
-1.097749,4
-4.219577,0
1.029294,1
2.093718,1
-4.104064,0
2.450745,3
1.783152,2
1.081556,2
1.699503,9
2.252957,2
1.730447,2
-4.221677,0
1.448586,3
1.769652,7
1.290115,2
-0.311393,8
1.680001,9
-1.323899,4
-1.500554,6
2.353377,9
2.786279,1
1.682344,1
1.017393,9
-1.555591,8
-3.669863,5
1.40351,1
-1.634762,4
-3.008321,0
2.294131,2
2.18476,1
1.466587,9
2.215526,3
2.415761,3
0.88999,2
2.781763,3
-1.050742,4
0.859296,7
1.237383,2
0.225086,9
2.278207,3
-1.163862,4
-4.342174,0
-3.836775,0
1.078086,7
1.938214,3
2.753681,2
0.725063,2
0.939927,8
2.866752,5
-1.091146,8
2.39912,1
-2.529582,4
-3.646916,0
-1.351602,6
-2.204223,4
1.631909,2
2.017947,2
0.778068,7
-1.366536,4
-3.671419,5
2.100224,3
1.628316,7
1.371099,7
1.316836,2
-1.471124,8
1.794761,1
1.8177,2
1.196326,2
-0.271467,9
1.414887,2
-1.842004,4
1.677253,2
0.577557,7
-3.382105,5
1.826652,9
2.017455,3
0.8803,9
2.906118,2
-4.168488,0
-4.034721,0
-3.653147,5
-3.398596,8
-1.497427,4
1.509128,2
-2.562951,5
-1.221388,4
2.006146,3
-4.189297,0
0.151417,8
-3.274116,8
1.242411,1
1.520785,2
1.043741,1
1.541816,2
-4.202716,8
-2.775622,5
1.283117,2
-3.431918,5
1.807775,7
1.133267,7
-4.175717,0
2.050163,3
1.766503,9
2.332755,3
-0.124934,4
0.185771,9
1.359229,7
-1.54265,4
-2.605362,5
-0.202481,6
1.908615,1
0.934161,7
-0.973999,4
-3.199718,0
1.152092,9
-2.672686,8
2.477826,3
-0.108022,8
-3.506518,5
-1.383561,4
1.441801,7
2.654378,5
-1.397816,4
-4.349549,0
1.228857,2
-3.020315,8
0.341483,6
0.264025,1
1.846248,3
-1.191528,6
1.036572,9
-1.192901,4
2.838208,5
-3.869406,8
-1.369552,0
-3.061773,5
-0.058095,6
-4.225743,8
0.755917,1
1.641308,2
-0.074671,6
-1.561169,6
0.935564,1
2.007744,3
-3.308981,5
-1.256003,8
2.539212,2
1.705528,7
1.989508,9
1.621808,2
-0.043015,4
-1.750032,4
-1.402922,4
1.365464,9
2.374535,3
-1.764232,6
0.431399,7
-3.933403,0
2.056678,9
0.035027,4
2.3123,3
-3.310745,5
-1.25918,4
1.322424,9
-1.087535,4
1.01459,6
2.512925,1
1.096378,2
2.25991,5
1.475567,1
-4.275594,0
1.338802,9
-4.221445,0
-4.249183,0
1.99304,3
-1.550433,4
-0.825882,4
-4.277406,0
2.434413,3
1.88225,3
2.213143,1
1.971298,9
-0.747991,6
0.28792,2
2.530913,9
1.635086,9
0.640451,2
-2.000327,5
1.291881,5
-4.536143,0
2.773522,3
-1.042679,4
-0.331533,8
1.562522,2
-3.594234,5
-0.877907,6
1.647448,7
-1.813603,4
-0.100469,8
-0.451501,6
2.461087,3
-4.218345,5
0.93251,7
-3.068456,0
1.900212,9
1.864767,1
-0.507715,6
2.492659,1
-1.012005,4
0.977297,7
1.683303,9
2.202299,1
-0.940303,4
-1.167705,6
2.121063,7
1.99004,2
0.881741,2
-0.674611,4
2.381182,2
-3.746839,5
-0.515979,8
2.175667,3
-1.063947,6
1.173668,5
2.768392,5
2.557329,1
-2.007987,8
0.887303,9
-3.244746,8
-0.860918,4
0.974525,9
2.995365,1
0.290341,9
-0.97833,6
0.833372,9
0.336537,9
-1.140155,4
-1.436495,4
-3.860865,0
-3.630445,0
1.839381,3
-1.136593,4
0.38953,7
-0.331648,4
2.111866,2
-1.405908,6
1.427781,9
-3.777617,5
-3.97824,0
-3.912803,5
-1.507999,6
-2.638545,8
-1.354542,6
1.637424,1
1.632306,1
-3.824925,0
2.676962,5
-4.134644,0
1.177951,9
-0.475945,6
2.061366,7
-1.346409,6
-2.496537,0
-0.583514,6
3.204917,1
-3.453273,5
-3.631627,5
-3.545912,5
-0.383222,7
-0.450174,4
0.478833,6
-3.02035,5
0.877575,2
1.231866,1
-0.585401,7
0.932684,7
-1.953445,8
1.096092,1
1.903924,9
-1.176012,4
1.850876,2
1.457662,2
1.523368,2
-0.927962,4
1.274242,9
1.357956,9
-3.202285,8
-3.766447,8
-0.196632,6
2.152586,1
1.893157,7
0.246198,6
0.70826,9
0.635192,9
1.151492,1
-3.613151,5
0.173862,6
2.490279,1
-3.553389,8
1.76923,2
-1.314162,6
2.549617,8
0.924828,1
-0.645802,8
2.113611,9
2.214295,8
1.657325,9
2.476567,3
0.651707,7
1.249011,7
0.620325,6
1.810314,2
-0.410301,6
1.006453,1
-4.688508,0
0.064061,6
1.739916,3
-0.465857,6
-1.501033,8
2.885952,1
-0.877766,6
-3.646086,0
2.067167,1
1.723733,6
0.37622,7
2.47213,3
-0.241268,4
-2.840984,0
1.373712,2
-1.012843,8
1.964179,9
1.671704,3
1.715311,9
1.643845,2
1.906489,7
2.047166,7
-1.136925,7
1.605126,7
2.075717,1
-0.54023,4
1.003697,2
2.489364,3
-3.199454,5
0.478601,1
2.446588,1
-0.771965,6
0.162508,6
1.541707,2
2.322778,7
0.571123,9
-3.990336,8
0.039114,6
1.901953,9
2.09253,5
-3.790528,0
-3.305464,8
3.288491,1
-1.220803,4
1.258882,1
-3.373241,0
-1.273591,8
1.978431,2
0.487939,7
0.177977,8
2.012408,9
1.582595,7
2.388505,3
0.843003,1
1.325891,6
-1.2416,6
1.410466,2
-1.098057,8
2.016007,7
1.92249,3
-3.206752,0
1.900749,3
2.211063,3
1.468599,1
1.32503,9
-3.080811,8
-1.017456,6
1.456407,1
1.05408,2
-2.510599,0
0.929467,6
0.444476,7
2.721196,7
2.074291,2
-3.274078,5
1.379324,5
-0.816604,4
-3.137152,8
-1.224791,4
-1.0531,4
-3.978895,8
0.320086,9
1.070881,8
1.188979,8
1.342238,7
2.366487,3
1.350626,9
1.897479,3
0.82527,8
-0.981387,4
-1.875865,4
1.526681,9
2.154942,9
0.186594,6
-2.562768,8
-0.850819,4
2.224756,8
2.100642,7
2.335951,3
1.820312,8
-2.754074,8
1.955456,9
2.509303,2
-2.496893,8
1.662453,7
-1.551017,6
0.316626,7
2.002917,7
0.630882,2
3.059416,1
1.816813,7
-4.128635,0
0.069544,7
2.132501,1
-4.078362,0
-0.317344,6
1.92778,2
-2.567245,5
-1.103054,4
-0.356629,6
1.035608,7
-2.166462,8
-1.274309,4
0.372543,2
-1.311836,6
1.757122,9
2.503469,3
1.833298,7
-3.845681,0
2.270783,3
-2.811199,8
-3.427693,0
-2.266007,5
2.444636,3
2.851501,1
0.887493,2
-4.168679,0
2.798003,2
-1.21063,6
2.091747,2
-1.533838,6
-2.638979,8
0.604791,2
-0.405552,6
0.368358,8
-1.090364,4
2.339761,7
2.225004,2
-3.500038,0
-1.247171,4
1.394073,2
1.68951,7
0.214863,8
1.918067,7
-1.681676,4
-1.38994,4
-3.633054,8
-2.676516,8
2.598918,2
-0.188999,6
-3.803159,0
1.834131,2
-0.590947,6
-1.114552,4
-2.777209,8
-4.561595,0
2.421939,1
-1.238853,4
1.847531,2
-4.712929,0
-0.407171,4
1.782562,7
-3.799683,0
-0.559062,6
-2.417935,0
-3.909667,0
1.828962,2
1.915204,1
-4.056556,0
2.163902,3
2.242898,2
2.379766,2
2.044799,5
2.16413,3
-1.17191,4
-2.696839,5
-1.094538,6
1.772786,9
1.824952,9
-3.339965,5
2.193906,1
1.591829,2
-3.72444,0
2.306352,2
0.088155,9
2.212607,3
-0.87558,8
1.768249,2
-3.810757,0
2.387696,1
0.680187,9
1.25458,7
0.743669,6
2.527236,5
-0.637172,6
-1.448089,6
1.353074,8
1.817386,1
1.675466,7
1.629973,1
1.947896,3
1.394486,1
0.272023,9
-0.432177,7
-0.887039,6
2.273534,3
1.522197,1
0.868581,9
1.407944,1
-1.459423,4
1.098342,8
2.920348,2
-1.198436,4
1.980616,9
2.623149,1
2.266936,3
1.398305,1
1.651233,1
-4.240839,0
-1.212737,4
-4.311913,0
1.057078,7
-0.626166,4
2.451176,3
2.131038,3
1.555403,7
-0.886468,4
2.378496,2
1.729201,9
1.844934,2
-3.489925,5
2.614162,5
-0.182807,8
2.156298,3
0.63499,6
-4.236369,0
-1.961014,4
1.352069,2
-1.470442,4
0.972457,5
2.056355,3
-1.208154,6
-3.058978,5
1.851455,3
1.663207,1
0.316757,7
-3.596153,0
0.793984,9
-4.166367,5
0.877926,1
1.602549,7
-4.306316,0
-1.888017,8
-4.44759,0
1.898373,1
0.06808,7
2.481507,1
2.067894,3
1.071661,2
1.563388,9
-0.801423,4
1.903065,9
-3.851837,0
1.643753,1
-0.47915,9
-1.397922,4
-0.901762,4
2.095851,3
-1.938683,9
-2.69759,0
2.084557,1
2.296012,1
2.309084,7
1.765697,9
1.903228,2
-0.211329,4
-1.04954,6
2.315554,1
1.868705,7
-1.277592,4
-2.041293,6
-0.862708,4
-3.374497,0
1.96045,2
2.042281,2
-0.612591,6
2.679258,1
1.78423,9
1.759849,9
-0.573563,6
-3.438396,8
2.402743,1
2.367284,3
2.074136,7
-1.303238,4
-4.395747,0
1.267599,6
-4.178076,0
0.867448,9
2.298174,1
1.806884,3
-0.791392,6
-0.329634,6
-2.169887,8
0.95298,7
-1.956918,9
-3.294437,0
1.09064,5
-2.130925,4
1.604979,1
-2.666407,5
-2.024676,4
-4.388649,0
1.561222,5
1.701537,1
1.060022,5
2.797521,1
-0.819617,6
1.820184,9
-4.303195,5
-3.349276,5
-3.015504,8
-4.651441,0
1.723371,9
-0.712608,6
-3.609036,0
-3.745387,5
-3.246083,8
1.478895,2
2.365042,2
1.58009,1
1.90159,2
-0.51761,7
1.727469,9
1.503652,7
1.99024,1
2.137163,9
1.900775,7
-0.371001,8
1.203932,1
1.953605,7
0.877024,9
-1.449536,4
-1.108936,4
-0.199989,7
-4.364367,0
1.396546,1
-4.012958,0
-3.877326,8
0.326151,8
2.162779,2
1.766545,9
-0.263611,7
-1.142017,4
2.160147,3
2.073282,1
0.547342,9
2.497585,2
2.109729,1
2.715955,2
1.972657,2
-4.313312,0
0.456254,9
1.906668,7
-2.576112,5
-1.555426,4
0.977337,6
-1.059596,4
-1.606081,4
0.424774,6
-4.073006,8
-0.708654,6
1.542626,7
0.014622,6
-0.120541,6
2.632552,5
-1.688748,9
-0.575331,4
-0.817876,6
-1.489729,4
1.334643,2
2.321089,5
1.547537,1
-2.238243,0
1.66482,5
-4.422534,0
1.137172,2
-3.835779,0
-3.1777,8
2.347973,5
-3.402986,5
-3.831726,0
-3.451654,8
-0.641387,4
2.625317,5
-4.335966,0
-0.92607,4
1.96257,1
-3.574318,0
-1.26595,4
1.157173,1
1.120721,7
1.212525,9
-2.881737,8
2.228458,8
-3.725179,5
1.625238,3
1.591185,5
2.009742,2
2.347957,1
-4.057786,5
-3.986948,5
-3.759417,0
-3.446486,8
-3.358666,8
0.740207,7
1.912622,3
-0.028875,6
-0.947962,7
-4.561167,0
0.514287,6
-3.134481,0
0.195589,7
-0.882831,4
0.47927,7
-3.355618,0
-0.011087,7
1.149904,2
-3.54615,5
2.009653,3
-3.092524,9
-3.566642,5
2.053244,3
2.391628,3
2.120562,3
1.741369,3
-3.615577,8
-1.541349,6
2.052946,3
0.860892,7
-2.070162,0
0.878219,9
2.683846,3
1.750676,7
2.161448,2
0.522093,9
-1.291491,4
-3.055563,5
-3.9863,8
2.657234,5
2.074022,2
1.625809,3
0.980448,8
1.681357,7
1.441522,9
-1.059347,6
-0.979128,6
-1.497294,0
1.005186,6
1.902237,3
-0.648487,4
-0.044705,8
-3.561555,0
-0.79703,6
-0.647118,6
0.631614,2
0.690467,9
1.805115,7
1.033489,9
-3.403753,8
2.098289,3
1.260241,1
2.023859,1
-3.626877,5
-1.117154,6
1.74435,1
-4.072823,0
0.508972,6
2.157104,2
2.042884,9
1.708183,9
2.434841,3
2.177997,1
0.492434,8
0.26483,7
-3.238928,8
-1.605639,6
-1.323154,6
1.660837,1
-3.22467,5
-3.21751,5
-1.19451,4
-4.209504,0
2.610931,3
-0.746935,4
1.645422,9
1.299106,7
2.035397,1
0.838949,9
-3.546092,8
1.697404,9
1.368714,7
-0.500844,7
-3.78765,0
1.668059,1
1.090238,8
1.363074,2
2.180975,5
2.019394,3
-0.37133,4
-3.54676,5
-2.982706,8
-4.348362,0
-3.26124,0
-4.15958,0
-3.931894,0
2.415278,5
1.54701,9
-3.336324,0
2.673186,1
2.475814,1
-3.205555,5
-0.365883,8
-1.273449,4
-0.300106,8
-3.28013,5
2.443442,2
0.988809,2
-3.303633,0
-4.241705,0
1.504324,2
0.07471,7
-1.373143,6
3.507618,1
1.989414,2
-2.857425,8
-3.013192,5
-0.398307,4
-3.490014,0
2.550227,1
-4.166601,5
0.967065,8
2.319281,3
1.439437,1
0.893268,2
2.078986,3
-4.05919,0
-3.524116,5
-2.338073,0
-4.359277,0
-0.832443,4
-0.731506,4
2.711743,1
-2.959284,5
0.143785,6
1.725158,9
2.055287,9
-4.139923,0
0.812159,8
-1.540988,8
-2.95073,8
2.209521,3
-0.813696,4
2.04621,1
1.756958,9
1.138121,9
-1.848315,8
-0.151802,6
-3.841405,5
2.683139,3
-0.523169,4
2.057062,1
1.419338,9
-1.496377,4
-0.558126,4
2.199132,3
-3.752746,0
-1.476105,4
0.594135,7
-1.542082,4
1.484237,2
1.93908,1
2.56664,1
-2.484877,5
-4.504247,0
-0.530907,6
-3.4207,5
1.425624,1
1.170944,7
-4.515551,0
2.241462,9
2.510826,1
1.029666,8
1.161611,9
1.551711,9
2.365,3
1.687811,2
-1.592716,4
2.180428,3
-0.016907,9
-3.979981,0
0.919497,2
0.490562,2
2.306433,8
2.284728,7
-3.960786,0
-3.58248,8
-3.394786,8
3.175223,1
-3.502415,8
2.173179,7
1.0811,2
2.613232,1
2.038322,3
2.78133,5
1.633214,1
-1.238002,4
2.071824,3
-3.966808,5
1.977172,3
1.364072,9
-1.060811,4
-3.41367,0
1.322422,2
-0.253665,6
1.051017,7
-0.759479,6
2.425393,2
-3.666604,5
2.433815,2
1.654998,2
-3.60041,0
-3.560362,5
2.802336,2
1.524822,2
2.915652,1
-1.869116,8
-2.9902,0
1.476992,1
-0.735885,6
-0.264869,4
0.625046,9
-0.096506,4
-0.675662,6
0.773735,9
1.262752,2
1.99795,7
-0.104223,8
-0.184179,8
2.401794,5
0.971965,2
0.249802,9
-1.439529,4
-2.575469,5
1.620592,2
-1.414394,4
0.39855,7
0.84188,8
-3.553181,0
1.054047,9
1.009682,8
1.525422,2
0.971334,8
0.154717,6
0.697215,7
1.002535,2
1.859037,3
1.881804,9
1.277289,9
-4.012633,0
-0.443023,7
1.176738,2
1.346091,2
